"","player_name","batter"
"1","Abrams, CJ",682928
"2","Abreu, José",547989
"3","Acuña Jr., Ronald",660670
"4","Adames, Willy",642715
"5","Adams, Riley",656180
"6","Adell, Jo",666176
"7","Adrianza, Ehire",501303
"8","Aguilar, Jesús",542583
"9","Aguilar, Ryan",666922
"10","Ahmed, Nick",605113
"11","Alberto, Hanser",593643
"12","Albies, Ozzie",645277
"13","Alcántara, Sergio",642727
"14","Alfaro, Jorge",595751
"15","Alford, Anthony",546990
"16","Allen, Austin",664119
"17","Allen, Greg",656185
"18","Allen, Nick",669397
"19","Almonte, Abraham",501659
"20","Almora Jr., Albert",546991
"21","Alonso, Pete",624413
"22","Altuve, Jose",514888
"23","Alvarado, José",621237
"24","Alvarez, Eddy",657193
"25","Álvarez, Francisco",682626
"26","Alvarez, Yordan",670541
"27","Anderson, Brian",605119
"28","Anderson, Tim",641313
"29","Anderson, Tyler",542881
"30","Andrus, Elvis",462101
"31","Andújar, Miguel",609280
"32","Aquino, Aristides",606157
"33","Aranda, Jonathan",666018
"34","Araúz, Jonathan",660620
"35","Arcia, Orlando",606115
"36","Arenado, Nolan",571448
"37","Arias, Gabriel",672356
"38","Arozarena, Randy",668227
"39","Arraez, Luis",650333
"40","Arroyo, Christian",624414
"41","Astudillo, Willians",553902
"42","Azocar, José",640492
"43","Baddoo, Akil",668731
"44","Bader, Harrison",664056
"45","Bae, Ji Hwan",678225
"46","Báez, Javier",595879
"47","Bannon, Rylan",676625
"48","Barnes, Austin",605131
"49","Barnhart, Tucker",571466
"50","Barrera, Luis",642456
"51","Barrera, Tres",668663
"52","Barrero, Jose",676480
"53","Bart, Joey",663698
"54","Batten, Matthew",676946
"55","Baty, Brett",683146
"56","Beaty, Matt",607461
"57","Beckham, Tim",542921
"58","Beer, Seth",666179
"59","Bell, Josh",605137
"60","Bellinger, Cody",641355
"61","Belt, Brandon",474832
"62","Bemboom, Anthony",621532
"63","Benintendi, Andrew",643217
"64","Benson, Will",666181
"65","Bernard, Wynton",592144
"66","Berti, Jon",542932
"67","Bethancourt, Christian",542194
"68","Betts, Mookie",605141
"69","Bichette, Bo",666182
"70","Biggio, Cavan",624415
"71","Blackmon, Charlie",453568
"72","Blanco, Dairon",680118
"73","Blankenhorn, Travis",663905
"74","Bleday, JJ",668709
"75","Bogaerts, Xander",593428
"76","Bohm, Alec",664761
"77","Bolt, Skye",621450
"78","Bote, David",623520
"79","Bouchard, Sean",656248
"80","Bradley Jr., Jackie",598265
"81","Bradley, Bobby",656252
"82","Brantley, Michael",488726
"83","Brantly, Rob",542963
"84","Bregman, Alex",608324
"85","Brennan, Will",686823
"86","Bride, Jonah",681146
"87","Brinson, Lewis",621446
"88","Brosseau, Mike",670712
"89","Brown, Seth",664913
"90","Bruján, Vidal",660644
"91","Bryant, Kris",592178
"92","Burdick, Peyton",680814
"93","Burger, Jake",669394
"94","Burleson, Alec",676475
"95","Buxton, Byron",621439
"96","Cabrera, Miguel",408234
"97","Cabrera, Oswaldo",665828
"98","Cain, Lorenzo",456715
"99","Calhoun, Kole",594777
"100","Calhoun, Willie",641432
"101","Call, Alex",669743
"102","Camargo, Johan",622666
"103","Cameron, Daz",663662
"104","Campusano, Luis",669134
"105","Candelario, Jeimer",600869
"106","Canha, Mark",592192
"107","Canó, Robinson",429664
"108","Capel, Conner",668843
"109","Capra, Vinny",681962
"110","Caratini, Victor",605170
"111","Carlson, Dylan",666185
"112","Carpenter, Kerry",681481
"113","Carpenter, Matt",572761
"114","Carroll, Corbin",682998
"115","Casali, Curt",592200
"116","Casas, Triston",671213
"117","Castellanos, Nick",592206
"118","Castillo, Diego",660636
"119","Castro, Harold",605612
"120","Castro, Jason",488771
"121","Castro, Rodolfo",666801
"122","Castro, Willi",650489
"123","Cave, Jake",595909
"124","Celestino, Gilberto",665482
"125","Chang, Yu",644374
"126","Chapman, Matt",656305
"127","Chavis, Michael",656308
"128","Chirinos, Robinson",455139
"129","Chisholm Jr., Jazz",665862
"130","Choi, Ji-Man",596847
"131","Clemens, Kody",665019
"132","Clement, Ernie",676391
"133","Collins, Zack",641470
"134","Contreras, Mark",676628
"135","Contreras, William",661388
"136","Contreras, Willson",575929
"137","Cooper, Garrett",643265
"138","Cordero, Franchy",614173
"139","Correa, Carlos",621043
"140","Crawford, Brandon",543063
"141","Crawford, J.P.",641487
"142","Cron, C.J.",543068
"143","Cronenworth, Jake",630105
"144","Crook, Narciso",643271
"145","Cruz, Nelson",443558
"146","Cruz, Oneil",665833
"147","Culberson, Charlie",518586
"148","d'Arnaud, Travis",518595
"149","Dalbec, Bobby",666915
"150","Davidson, Matt",571602
"151","Davis, Brendon",663478
"152","Davis, J.D.",605204
"153","Davis, Jaylin",664041
"154","Davis, Jonathan",641505
"155","Dawson, Ronnie",669008
"156","Daza, Yonathan",602074
"157","De La Cruz, Bryan",650559
"158","Dean, Austin",621573
"159","DeJong, Paul",657557
"160","Delay, Jason",641511
"161","DeLuzio, Ben",641512
"162","Demeritte, Travis",641513
"163","Devers, Rafael",646240
"164","Díaz, Aledmys",649557
"165","Díaz, Elias",553869
"166","Diaz, Jordan",672478
"167","Díaz, Lewin",650331
"168","Diaz, Yainer",673237
"169","Díaz, Yandy",650490
"170","Diaz, Yusniel",666783
"171","Dickerson, Alex",543105
"172","Dickerson, Corey",572816
"173","Difo, Wilmer",594694
"174","Dixon, Brandon",641525
"175","Donaldson, Josh",518626
"176","Donovan, Brendan",680977
"177","Downs, Jeter",669023
"178","Dozier, Hunter",641531
"179","Drury, Brandon",592273
"180","Dubón, Mauricio",643289
"181","Duffy, Matt",622110
"182","Duggar, Steven",621453
"183","Dunand, Joe",656388
"184","Duran, Ezequiel",677649
"185","Duran, Jarren",680776
"186","Duvall, Adam",594807
"187","Eaton, Nate",681987
"188","Edman, Tommy",669242
"189","Ellis, Drew",656403
"190","Encarnacion, Jerar",666464
"191","Engel, Adam",641553
"192","Escobar, Alcides",444876
"193","Escobar, Eduardo",500871
"194","Espinal, Santiago",669289
"195","Estrada, Thairo",642731
"196","Fairchild, Stuart",656413
"197","Farmer, Kyle",571657
"198","Feliciano, Mario",666128
"199","Fermin, Freddy",666023
"200","Fletcher, David",664058
"201","Flores, Wilmer",527038
"202","Florial, Estevan",664314
"203","Ford, Mike",645801
"204","Fortes, Nick",663743
"205","Fox, Lucius",665650
"206","Fraley, Jake",641584
"207","France, Ty",664034
"208","Franco, Maikel",596748
"209","Franco, Wander",677551
"210","Frazier, Adam",624428
"211","Frazier, Jackson",640449
"212","Freeman, Freddie",518692
"213","Freeman, Tyler",671289
"214","Friedl, TJ",670770
"215","Gallagher, Cam",595956
"216","Gallo, Joey",608336
"217","Gamel, Ben",592325
"218","García, Adolis",666969
"219","Garcia, Aramis",605244
"220","García, Avisaíl",541645
"221","Garcia, Dermis",660650
"222","Garcia, Leury",544725
"223","García, Luis",671277
"224","Garcia, Maikel",672580
"225","Garlick, Kyle",664247
"226","Garneau, Dustin",572863
"227","Garrett, Stone",656448
"228","Garver, Mitch",641598
"229","Giménez, Andrés",665926
"230","Godoy, José",608422
"231","Goldschmidt, Paul",502671
"232","Gomes, Yan",543228
"233","González, Erik",570481
"234","González, Luis",670768
"235","Gonzalez, Marwin",503556
"236","Gonzalez, Oscar",660757
"237","Gonzalez, Romy",663853
"238","Goodrum, Niko",592348
"239","Gordon, Nick",624503
"240","Gore, Terrance",605253
"241","Gorman, Nolan",669357
"242","Gosselin, Phil",594838
"243","Grandal, Yasmani",518735
"244","Greene, Riley",682985
"245","Gregorius, Didi",544369
"246","Greiner, Grayson",606988
"247","Grichuk, Randal",545341
"248","Grisham, Trent",663757
"249","Grissom, Vaughn",687093
"250","Groshans, Jordan",677954
"251","Grossman, Robbie",543257
"252","Guerrero Jr., Vladimir",665489
"253","Guillorme, Luis",641645
"254","Gurriel Jr., Lourdes",666971
"255","Gurriel, Yuli",493329
"256","Guthrie, Dalton",656495
"257","Gutiérrez, Kelvin",642721
"258","Guzmán, Ronald",608597
"259","Haase, Eric",606992
"260","Hager, Jake",606993
"261","Haggerty, Sam",664059
"262","Hall, Darick",669742
"263","Hamilton, Billy",571740
"264","Hamilton, Caleb",643348
"265","Hampson, Garrett",641658
"266","Haniger, Mitch",571745
"267","Happ, Ian",664023
"268","Harper, Bryce",547180
"269","Harris II, Michael",671739
"270","Harrison, Josh",543281
"271","Harrison, Monte",656509
"272","Haseley, Adam",656514
"273","Hayes, Ke'Bryan",663647
"274","Hays, Austin",669720
"275","Hedges, Austin",595978
"276","Heim, Jonah",641680
"277","Heineman, Tyler",623168
"278","Henderson, Gunnar",683002
"279","Henry, Payton",668721
"280","Hensley, David",682073
"281","Heredia, Guillermo",628338
"282","Hermosillo, Michael",641684
"283","Hernández, César",514917
"284","Hernandez, Elier",609274
"285","Hernández, Enrique",571771
"286","Hernández, Teoscar",606192
"287","Hernandez, Yadiel",628450
"288","Hernandez, Yonny",660634
"289","Herrera, Iván",671056
"290","Herrera, Jose",645444
"291","Herrera, Odúbel",546318
"292","Heyward, Jason",518792
"293","Hicklen, Brewer",676551
"294","Hicks, Aaron",543305
"295","Higashioka, Kyle",543309
"296","Higgins, P.J.",664731
"297","Hill, Derek",656537
"298","Hilliard, Sam",656541
"299","Hiura, Keston",669374
"300","Hoerner, Nico",663538
"301","Hoskins, Rhys",656555
"302","Hosmer, Eric",543333
"303","Huff, Sam",669087
"304","Hummel, Cooper",669450
"305","Ibáñez, Andy",628451
"306","Iglesias, José",578428
"307","Inciarte, Ender",542255
"308","India, Jonathan",663697
"309","Isbel, Kyle",664728
"310","Jackson, Alex",656577
"311","Jackson, Drew",623515
"312","Jankowski, Travis",608671
"313","Jansen, Danny",643376
"314","Jeffers, Ryan",680777
"315","Jiménez, Eloy",650391
"316","Joe, Connor",656582
"317","Johnson, Bryce",669369
"318","Jones, Nolan",666134
"319","Jones, Taylor",622100
"320","Judge, Aaron",592450
"321","Jung, Josh",673962
"322","Katoh, Gosuke",641741
"323","Kelenic, Jarred",672284
"324","Kelly, Carson",608348
"325","Kemp, Tony",643393
"326","Kennedy, Buddy",671083
"327","Kepler, Max",596146
"328","Kiermaier, Kevin",595281
"329","Kim, Ha-Seong",673490
"330","Kiner-Falefa, Isiah",643396
"331","Kirilloff, Alex",666135
"332","Kirk, Alejandro",672386
"333","Knapp, Andrew",595284
"334","Knizner, Andrew",668800
"335","Kolozsvary, Mark",656627
"336","Kreidler, Ryan",668952
"337","Krizan, Jason",607249
"338","Kwan, Steven",680757
"339","La Stella, Tommy",600303
"340","Lagares, Juan",501571
"341","Lamb, Jake",571875
"342","Langeliers, Shea",669127
"343","Larnach, Trevor",663616
"344","Larsen, Jack",677223
"345","Laureano, Ramón",657656
"346","Lavastida, Bryan",681526
"347","Leblanc, Charles",641779
"348","Lee, Khalil",666137
"349","Lee, Korey",686676
"350","LeMahieu, DJ",518934
"351","Leon, Sandy",506702
"352","Lester, Josh",623507
"353","Lewis, Kyle",641786
"354","Lewis, Royce",668904
"355","Liberato, Luis",642451
"356","Lindor, Francisco",596019
"357","Locastro, Tim",641796
"358","Longoria, Evan",446334
"359","Lopes, Christian",547173
"360","Lopez, Alejo",664670
"361","Lopez, Nicky",670032
"362","Lopez, Otto",672640
"363","Lowe, Brandon",664040
"364","Lowe, Josh",666139
"365","Lowe, Nathaniel",663993
"366","Lowrie, Jed",476704
"367","Luplow, Jordan",656669
"368","Lux, Gavin",666158
"369","Machado, Dixon",553988
"370","Machado, Manny",592518
"371","Machín, Vimael",605353
"372","MacKinnon, David",676950
"373","Madrigal, Nick",663611
"374","Madris, Bligh",676632
"375","Maile, Luke",571912
"376","Maldonado, Martín",455117
"377","Mancini, Trey",641820
"378","Marcano, Tucupita",672779
"379","Margot, Manuel",622534
"380","Marisnick, Jake",545350
"381","Marrero, Deven",571918
"382","Marsh, Brandon",669016
"383","Marte, Ketel",606466
"384","Marte, Starling",516782
"385","Martin, Richie",621006
"386","Martinez, J.D.",502110
"387","Massey, Michael",686681
"388","Mastrobuoni, Miles",670156
"389","Mateo, Jorge",622761
"390","Mathias, Mark",664029
"391","Matijevic, J.J.",656695
"392","Maton, Nick",665155
"393","Mayfield, Jack",608686
"394","Mazara, Nomar",608577
"395","Mazeika, Patrick",664850
"396","McCann, James",543510
"397","McCarthy, Jake",664983
"398","McCormick, Chas",676801
"399","McCutchen, Andrew",457705
"400","McDonald, Mickey",676782
"401","McGuire, Reese",624512
"402","McKenna, Ryan",663630
"403","McKinney, Billy",641856
"404","McKinstry, Zach",656716
"405","McMahon, Ryan",641857
"406","McNeil, Jeff",643446
"407","Meadows, Austin",640457
"408","Mejía, Francisco",642336
"409","Melendez, MJ",669004
"410","Mendick, Danny",664901
"411","Meneses, Joey",608841
"412","Mercado, Oscar",640458
"413","Mercedes, Yermín",606213
"414","Merrifield, Whit",593160
"415","Meyers, Jake",676694
"416","Miller, Brad",543543
"417","Miller, Owen",680911
"418","Miranda, Jose",669304
"419","Mitchell, Cal",668751
"420","Mitchell, Garrett",669003
"421","Molina, Yadier",425877
"422","Moncada, Yoán",660162
"423","Mondesi, Adalberto",609275
"424","Mondou, Nate",670148
"425","Moniak, Mickey",666160
"426","Montero, Elehuris",660707
"427","Moore, Dylan",664238
"428","Moran, Colin",592567
"429","Morel, Christopher",666624
"430","Moreno, Gabriel",672515
"431","Motter, Taylor",600301
"432","Mountcastle, Ryan",663624
"433","Moustakas, Mike",519058
"434","Mullins, Cedric",656775
"435","Muncy, Max",571970
"436","Munoz, Yairo",622168
"437","Murphy, Sean",669221
"438","Murphy, Tom",608596
"439","Muzziotti, Símon",665922
"440","Myers, Wil",571976
"441","Naquin, Tyler",571980
"442","Narváez, Omar",553882
"443","Naylor, Bo",666310
"444","Naylor, Josh",647304
"445","Neuse, Sheldon",641914
"446","Nevin, Tyler",663527
"447","Newman, Kevin",621028
"448","Nido, Tomás",621512
"449","Nimmo, Brandon",607043
"450","Nola, Austin",543592
"451","Nootbaar, Lars",663457
"452","Nuñez, Dom",624513
"453","O'Hearn, Ryan",656811
"454","O'Hoppe, Logan",681351
"455","O'Keefe, Brian",657247
"456","O'Neill, Tyler",641933
"457","Odor, Rougned",596059
"458","Ohtani, Shohei",660271
"459","Okey, Chris",608360
"460","Olivares, Edward",658668
"461","Olson, Matt",621566
"462","Ortega, Rafael",542364
"463","Outman, James",681546
"464","Owings, Chris",572008
"465","Ozuna, Marcell",542303
"466","Pache, Cristian",665506
"467","Padlo, Kevin",656821
"468","Palacios, Jermaine",650339
"469","Palacios, Josh",641943
"470","Palacios, Richie",680700
"471","Papierski, Michael",657709
"472","Paredes, Isaac",670623
"473","Park, Hoy",660829
"474","Pasquantino, Vinnie",686469
"475","Payton, Mark",592622
"476","Pederson, Joc",592626
"477","Peguero, Liover",678894
"478","Peña, Jeremy",665161
"479","Peralta, David",444482
"480","Peraza, Oswald",672724
"481","Perdomo, Geraldo",672695
"482","Pérez, Carlos",656024
"483","Perez, Joe",669309
"484","Perez, Michael",605421
"485","Perez, Roberto",547379
"486","Perez, Salvador",521692
"487","Peterson, Jace",607054
"488","Pham, Tommy",502054
"489","Phillips, Brett",621433
"490","Phillips, Evan",623465
"491","Pillar, Kevin",607680
"492","Piña, Manny",444489
"493","Pinder, Chad",640461
"494","Pineda, Israel",672832
"495","Pinto, René",650907
"496","Piscotty, Stephen",572039
"497","Plawecki, Kevin",608700
"498","Plummer, Nick",663911
"499","Polanco, Jorge",593871
"500","Pollock, AJ",572041
"501","Pratto, Nick",668472
"502","Proctor, Ford",665154
"503","Profar, Jurickson",595777
"504","Pujols, Albert",405395
"505","Quinn, Roman",596451
"506","Quiroz, Esteban",606019
"507","Raleigh, Cal",663728
"508","Raley, Luke",670042
"509","Ramírez, Harold",623912
"510","Ramírez, José",608070
"511","Ramos, Heliot",671218
"512","Realmuto, J.T.",592663
"513","Refsnyder, Rob",608701
"514","Reks, Zach",676646
"515","Rendon, Anthony",543685
"516","Renfroe, Hunter",592669
"517","Rengifo, Luis",650859
"518","Reyes, Franmil",614177
"519","Reyes, Pablo",622569
"520","Reyes, Victor",622682
"521","Reynolds, Bryan",668804
"522","Reynolds, Matt",608703
"523","Riddle, JT",595375
"524","Riley, Austin",663586
"525","Ríos, Edwin",621458
"526","Rivas, Alfonso",663845
"527","Rivera, Emmanuel",656896
"528","Rivero, Sebastian",665861
"529","Rizzo, Anthony",519203
"530","Robert Jr., Luis",673357
"531","Robertson, David",502085
"532","Robertson, Kramer",670298
"533","Robinson, Chuckie",642020
"534","Robles, Victor",645302
"535","Rodgers, Brendan",663898
"536","Rodríguez, Julio",677594
"537","Rojas, Jose",670351
"538","Rojas, Josh",668942
"539","Rojas, Miguel",500743
"540","Romine, Austin",519222
"541","Rooker, Brent",667670
"542","Rosario, Amed",642708
"543","Rosario, Eddie",592696
"544","Rosario, Eguy",666703
"545","Ruf, Darin",573131
"546","Ruiz, Esteury",665923
"547","Ruiz, Keibert",660688
"548","Rutschman, Adley",668939
"549","Sanchez, Carlos",570560
"550","Sanchez, Gary",596142
"551","Sánchez, Jesús",660821
"552","Sands, Donny",664848
"553","Sanmartin, Reiver",665665
"554","Sanó, Miguel",593934
"555","Santana, Carlos",467793
"556","Santander, Anthony",623993
"557","Schoop, Jonathan",570731
"558","Schrock, Max",621011
"559","Schwarber, Kyle",656941
"560","Schwindel, Frank",643524
"561","Seager, Corey",608369
"562","Segura, Jean",516416
"563","Semien, Marcus",543760
"564","Senzel, Nick",669222
"565","Serven, Brian",661531
"566","Severino, Pedro",600474
"567","Shaw, Travis",543768
"568","Sheets, Gavin",657757
"569","Short, Zack",670097
"570","Siani, Michael",672279
"571","Sierra, Magneuris",642423
"572","Simmons, Andrelton",592743
"573","Siri, Jose",642350
"574","Slater, Austin",596103
"575","Smith-Njigba, Canaan",675986
"576","Smith, Dominic",642086
"577","Smith, Josh H.",669701
"578","Smith, Kevin",675656
"579","Smith, Pavin",656976
"580","Smith, Will",669257
"581","Solak, Nick",669256
"582","Solano, Donovan",456781
"583","Soler, Jorge",624585
"584","Sosa, Edmundo",624641
"585","Sosa, Lenyn",672820
"586","Soto, Juan",665742
"587","Soto, Livan",670869
"588","Souza Jr., Steven",519306
"589","Springer, George",543807
"590","Stallings, Jacob",607732
"591","Stanton, Giancarlo",519317
"592","Stassi, Max",545358
"593","Steer, Spencer",668715
"594","Stefanic, Michael",683021
"595","Stephenson, Tyler",663886
"596","Stevenson, Cal",670276
"597","Stewart, DJ",621466
"598","Story, Trevor",596115
"599","Stott, Bryson",681082
"600","Stowers, Kyle",669065
"601","Strange-Gordon, Dee",543829
"602","Straw, Myles",664702
"603","Stubbs, Garrett",596117
"604","Suárez, Eugenio",553993
"605","Suwinski, Jack",669261
"606","Suzuki, Kurt",435559
"607","Suzuki, Seiya",673548
"608","Swaggerty, Travis",680552
"609","Swanson, Dansby",621020
"610","Tapia, Raimel",606132
"611","Taveras, Leody",665750
"612","Taylor, Chris",621035
"613","Taylor, Michael A.",572191
"614","Taylor, Tyrone",621438
"615","Tellez, Rowdy",642133
"616","Thaiss, Matt",642136
"617","Thomas, Alek",677950
"618","Thomas, Cody",642137
"619","Thomas, Dillon",605504
"620","Thomas, Lane",657041
"621","Thompson, Bubba",669352
"622","Thompson, Trayce",572204
"623","Toglia, Michael",669911
"624","Tom, Ka'ai",664789
"625","Torkelson, Spencer",679529
"626","Toro, Abraham",647351
"627","Torrens, Luis",620443
"628","Torres, Gleyber",650402
"629","Tovar, Ezequiel",678662
"630","Trammell, Taylor",666211
"631","Trejo, Alan",676701
"632","Trevino, Jose",624431
"633","Tromp, Chadwick",644433
"634","Trout, Mike",545361
"635","Tsutsugo, Yoshi",660294
"636","Tucker, Cole",657061
"637","Tucker, Kyle",663656
"638","Turner, Justin",457759
"639","Turner, Trea",607208
"640","Upton, Justin",457708
"641","Urías, Luis",649966
"642","Urías, Ramón",602104
"643","Urshela, Gio",570482
"644","VanMeter, Josh",642165
"645","Vargas, Ildemaro",545121
"646","Vargas, Miguel",678246
"647","Varsho, Daulton",662139
"648","Vaughn, Andrew",683734
"649","Vavra, Terrin",679631
"650","Vázquez, Christian",543877
"651","Velazquez, Andrew",623205
"652","Velázquez, Nelson",676369
"653","Verdugo, Alex",657077
"654","Vientos, Mark",668901
"655","Vierling, Matt",663837
"656","Villar, David",681584
"657","Villar, Jonathan",542340
"658","Viloria, Meibrys",650619
"659","Vogelbach, Daniel",596129
"660","Vogt, Stephen",519390
"661","Voit, Luke",572228
"662","Vosler, Jason",613564
"663","Votto, Joey",458015
"664","Wade Jr., LaMonte",664774
"665","Wade, Tyler",642180
"666","Walker, Christian",572233
"667","Walker, Steele",667727
"668","Wallach, Chad",595453
"669","Wallner, Matt",670242
"670","Walls, Taylor",670764
"671","Walsh, Jared",665120
"672","Walton, Donovan",622268
"673","Ward, Taylor",621493
"674","Waters, Drew",671221
"675","Wendle, Joey",621563
"676","White, Eli",642201
"677","Whitefield, Aaron",664334
"678","Williams, Luke",663897
"679","Wilson, Marcus",657129
"680","Winker, Jesse",608385
"681","Wisdom, Patrick",621550
"682","Witt Jr., Bobby",677951
"683","Wolters, Tony",547172
"684","Wong, Connor",657136
"685","Wong, Kolten",543939
"686","Wynns, Austin",642851
"687","Yastrzemski, Mike",573262
"688","Yelich, Christian",592885
"689","Yepez, Juan",660766
"690","Young, Jared",676724
"691","Zavala, Seby",664874
"692","Zimmer, Bradley",605548
"693","Zunino, Mike",572287
